@relation 20D.arff_feaSele

@attribute Fea0 numeric
@attribute class {1,-1}

@data
0.09927,-1
0.106195,-1
0.120155,-1
0.117675,-1
0.107937,-1
0.045872,-1
0.082386,-1
0.060741,-1
0.089571,-1
0.100616,-1
0.119363,-1
0.082382,-1
0.089219,-1
0.090805,-1
0.086356,-1
0.084364,-1
0.107923,-1
0.111917,-1
0.09375,-1
0.067951,-1
0.074951,-1
0.097071,-1
0.079755,-1
0.114486,-1
0.07767,-1
0.098793,-1
0.107143,-1
0.054217,-1
0.060837,-1
0.0865,-1
0.094213,-1
0.081101,-1
0.099542,-1
0.054082,-1
0.107477,-1
0.093426,-1
0.104699,-1
0.098873,-1
0.117816,-1
0.093558,-1
0.095238,-1
0.109795,-1
0.085179,-1
0.091116,-1
0.077348,-1
0.078059,-1
0.075042,-1
0.147679,-1
0.098712,-1
0.115672,-1
0.128205,-1
0.066966,-1
0.053186,-1
0.124204,-1
0.11152,-1
0.122316,-1
0.11039,-1
0.060038,-1
0.074733,-1
0.0625,-1
0.057769,-1
0.095238,-1
0.098361,-1
0.07371,-1
0.10828,-1
0.07772,-1
0.128425,-1
0.07024,-1
0.16,-1
0.166667,-1
0.075993,-1
0.101296,-1
0.093258,-1
0.079964,-1
0.076061,-1
0.126126,-1
0.06357,-1
0.081021,-1
0.104539,-1
0.057143,-1
0.078947,-1
0.133047,-1
0.091519,-1
0.062937,-1
0.066874,-1
0.11409,-1
0.101678,-1
0.114343,-1
0.090844,-1
0.046809,-1
0.097025,-1
0.109966,-1
0.080756,-1
0.066667,-1
0.112624,-1
0.101124,-1
0.090752,-1
0.121387,-1
0.041096,-1
0.133663,-1
0.107456,-1
0.120959,-1
0.079961,-1
0.070707,-1
0.07451,-1
0.063063,-1
0.123932,-1
0.153439,-1
0.135318,-1
0.134048,-1
0.147287,-1
0.077975,-1
0.054348,-1
0.073783,-1
0.137615,-1
0.096386,-1
0.089796,-1
0.083815,-1
0.069307,-1
0.1,-1
0.101836,-1
0.06263,-1
0.092154,-1
0.09375,-1
0.086685,-1
0.091447,-1
0.100529,-1
0.120332,-1
0.077299,-1
0.078818,-1
0.098077,-1
0.091432,-1
0.123648,-1
0.119879,-1
0.090794,-1
0.072917,-1
0.125,-1
0.063694,-1
0.103862,-1
0.077408,-1
0.128571,-1
0.07216,-1
0.094867,-1
0.140992,-1
0.094778,-1
0.058824,-1
0.092391,-1
0.080153,-1
0.050459,-1
0.05618,-1
0.067568,-1
0.121097,-1
0.03937,-1
0.065934,-1
0.092593,-1
0.086957,-1
0.054852,-1
0.100935,-1
0.096854,-1
0.108815,-1
0.08846,-1
0.097826,-1
0.090909,-1
0.117021,-1
0.092973,-1
0.060997,-1
0.070423,-1
0.08908,-1
0.127571,-1
0.122172,-1
0.073513,-1
0.108108,-1
0.093149,-1
0.111245,-1
0.067568,-1
0.11306,-1
0.088123,-1
0.099174,-1
0.087248,-1
0.121686,-1
0.123656,-1
0.113636,-1
0.080374,-1
0.079545,-1
0.112633,-1
0.107548,-1
0.020363,-1
0.074807,-1
0.103093,-1
0.096386,-1
0.119565,-1
0.036364,-1
0.061637,-1
0.107275,-1
0.109434,-1
0.087071,-1
0.095012,-1
0.125,-1
0.09375,-1
0.137931,-1
0.109002,-1
0.087288,-1
0.074766,-1
0.079723,-1
0.11497,-1
0.097561,-1
0.148148,-1
0.062176,-1
0.117083,-1
0.085809,-1
0.071006,-1
0.060356,-1
0.086134,-1
0.109804,-1
0.084261,-1
0.062738,-1
0.107558,-1
0.112299,-1
0.11951,-1
0.029316,-1
0.090164,-1
0.080972,-1
0.107143,-1
0.087287,-1
0.091616,-1
0.015625,-1
0.083089,-1
0.071055,-1
0.071429,-1
0.073221,-1
0.078947,-1
0.079238,-1
0.076923,-1
0.163424,-1
0.096695,-1
0.08209,-1
0.015513,-1
0.037583,-1
0.082046,-1
0.089231,-1
0.08724,-1
0.077725,-1
0.108401,-1
0.08134,-1
0.042955,-1
0.046512,-1
0.092266,-1
0.091371,-1
0.057312,-1
0.079468,-1
0.061118,-1
0.10339,-1
0.116667,-1
0.14162,-1
0.114706,-1
0.086614,-1
0.08642,-1
0.053097,-1
0.077381,-1
0.040153,-1
0.074733,-1
0.087016,-1
0.021053,-1
0.073009,-1
0.125,-1
0.071534,-1
0.129032,-1
0.093168,-1
0.18799,-1
0.083333,-1
0.055556,-1
0.100503,-1
0.114594,-1
0.076087,-1
0.086907,-1
0.095324,-1
0.113208,-1
0.064103,-1
0.087619,-1
0.071587,-1
0.120968,-1
0.148515,-1
0.125984,-1
0.055351,-1
0.030717,-1
0.081992,-1
0.068426,-1
0.043062,-1
0.02649,-1
0.1125,-1
0.080332,-1
0.071429,-1
0.089971,-1
0.091667,-1
0.112965,-1
0.083924,-1
0.064262,-1
0.083472,-1
0.062663,-1
0.092676,-1
0.066667,-1
0.102672,-1
0.080972,-1
0.108108,-1
0.10174,-1
0.116995,-1
0.098519,-1
0.069767,-1
0.127273,-1
0.074534,-1
0.082391,-1
0.12024,-1
0.055241,-1
0.108592,-1
0.066246,-1
0.075697,-1
0.067568,-1
0.118321,-1
0.091879,-1
0.091153,-1
0.081448,-1
0.094088,-1
0.074227,-1
0.075665,-1
0.085029,-1
0.084829,-1
0.129496,-1
0.069122,-1
0.095879,-1
0.096852,-1
0.094262,-1
0.092409,-1
0.185484,-1
0.03964,-1
0.111628,-1
0.114089,-1
0.118056,-1
0.118619,-1
0.084211,-1
0.08483,-1
0.088312,-1
0.087414,-1
0.115702,-1
0.082149,-1
0.14652,-1
0.087054,-1
0.156098,-1
0.082809,-1
0.088964,-1
0.091324,-1
0.145455,-1
0.076687,-1
0.064061,-1
0.075377,-1
0.095294,-1
0.08427,-1
0.064516,-1
0.08,-1
0.141791,-1
0.045226,-1
0.074906,-1
0.111765,-1
0.082793,-1
0.070968,-1
0.088636,-1
0.143939,-1
0.076115,-1
0.114815,-1
0.06814,-1
0.105263,-1
0.061396,-1
0.14,-1
0.084294,-1
0.101582,-1
0.055556,-1
0.126382,-1
0.100358,-1
0.09127,-1
0.103093,-1
0.066897,-1
0.115493,-1
0.089744,-1
0.087037,-1
0.079167,-1
0.090654,-1
0.103093,-1
0.118143,-1
0.071932,-1
0.105114,-1
0.06962,-1
0.111588,-1
0.12782,-1
0.085664,-1
0.088106,-1
0.177778,-1
0.082609,-1
0.073559,-1
0.079755,-1
0.070652,-1
0.075285,-1
0.074766,-1
0.041667,-1
0.061475,-1
0.100503,-1
0.079758,-1
0.115747,-1
0.09589,-1
0.088889,-1
0.078723,-1
0.109551,-1
0.102807,-1
0.073128,-1
0.078238,-1
0.11465,-1
0.101828,-1
0.088406,-1
0.08871,-1
0.0,-1
0.078788,-1
0.108504,-1
0.097046,-1
0.064463,-1
0.127883,-1
0.095734,-1
0.083732,-1
0.145594,-1
0.052065,-1
0.143119,-1
0.091803,-1
0.071518,-1
0.124402,-1
0.030612,-1
0.083812,-1
0.046512,-1
0.091346,-1
0.061033,-1
0.078849,-1
0.095778,-1
0.07717,-1
0.144385,-1
0.071429,-1
0.049123,-1
0.096205,-1
0.09772,-1
0.103741,-1
0.110526,-1
0.105634,-1
0.098182,-1
0.118757,-1
0.09113,-1
0.049261,-1
0.092,-1
0.098425,-1
0.126812,-1
0.104418,-1
0.092486,-1
0.093381,-1
0.125,-1
0.10962,-1
0.08,-1
0.070968,-1
0.110145,-1
0.097187,-1
0.168142,-1
0.118519,-1
0.126126,-1
0.072197,-1
0.10192,-1
0.112576,-1
0.050743,-1
0.1,-1
0.125,-1
0.09218,-1
0.068627,-1
0.056022,-1
0.088028,-1
0.108643,-1
0.158055,-1
0.072555,-1
0.063866,-1
0.084262,-1
0.089701,-1
0.103586,-1
0.082569,-1
0.08241,-1
0.10084,-1
0.074236,-1
0.090909,-1
0.09,-1
0.078341,-1
0.063312,-1
0.065534,-1
0.093567,-1
0.111709,-1
0.100741,-1
0.086626,-1
0.056295,-1
0.09728,-1
0.156863,-1
0.07874,-1
0.081448,-1
0.038072,-1
0.069486,-1
0.116883,-1
0.059771,-1
0.058824,-1
0.107769,-1
0.084375,-1
0.071429,-1
0.151515,-1
0.108635,-1
0.048387,-1
0.088852,-1
0.104614,-1
0.062574,-1
0.106742,-1
0.126338,-1
0.090032,-1
0.115903,-1
0.183333,-1
0.127846,-1
0.086806,-1
0.130621,-1
0.104411,-1
0.072581,-1
0.129129,-1
0.107692,-1
0.085044,-1
0.034324,-1
0.114391,-1
0.114255,-1
0.090698,-1
0.109863,-1
0.08046,-1
0.08056,-1
0.07879,-1
0.087519,-1
0.101874,-1
0.087209,-1
0.131528,-1
0.091743,-1
0.106599,-1
0.06601,-1
0.120207,-1
0.080077,-1
0.063613,-1
0.065089,-1
0.030303,-1
0.05487,-1
0.069182,-1
0.0625,-1
0.029851,-1
0.134483,-1
0.073279,-1
0.087404,-1
0.052632,-1
0.046154,-1
0.118785,-1
0.084452,-1
0.114286,-1
0.108139,-1
0.099237,-1
0.052632,-1
0.068034,-1
0.087762,-1
0.104762,-1
0.074074,-1
0.08006,-1
0.106564,-1
0.108787,-1
0.114695,-1
0.072072,-1
0.073123,-1
0.08365,-1
0.0625,-1
0.108696,-1
0.142857,-1
0.063406,-1
0.131737,-1
0.089314,-1
0.123779,-1
0.11597,-1
0.176471,-1
0.122195,-1
0.0,-1
0.117647,-1
0.133929,-1
0.092486,-1
0.086505,-1
0.091118,-1
0.152482,-1
0.07619,-1
0.099174,-1
0.083641,-1
0.08867,-1
0.102362,-1
0.077844,-1
0.086458,-1
0.02139,-1
0.045113,-1
0.104278,-1
0.078324,-1
0.039627,-1
0.045977,-1
0.11059,-1
0.090501,-1
0.066667,-1
0.05911,-1
0.098518,-1
0.043988,-1
0.141414,-1
0.126316,-1
0.084599,-1
0.119424,-1
0.110422,-1
0.096601,-1
0.093085,-1
0.044205,-1
0.102151,-1
0.10177,-1
0.081301,-1
0.092564,-1
0.073852,-1
0.078689,-1
0.095477,-1
0.069663,-1
0.099237,-1
0.105431,-1
0.115748,-1
0.097231,-1
0.084942,-1
0.080537,-1
0.09375,-1
0.058243,-1
0.112745,-1
0.107283,-1
0.075835,-1
0.092466,-1
0.107317,-1
0.108608,-1
0.114865,-1
0.095238,-1
0.115764,-1
0.125182,-1
0.096309,-1
0.078652,-1
0.156943,-1
0.101211,-1
0.059547,-1
0.079316,-1
0.074468,-1
0.106304,-1
0.131717,-1
0.032086,-1
0.133603,-1
0.090149,-1
0.09,-1
0.071832,-1
0.100352,-1
0.093496,-1
0.094923,-1
0.076611,-1
0.05977,-1
0.080357,-1
0.055147,-1
0.085714,-1
0.090909,-1
0.097902,-1
0.098795,-1
0.12942,-1
0.073171,-1
0.111383,-1
0.069606,-1
0.113445,-1
0.09,-1
0.121656,-1
0.109827,-1
0.110465,-1
0.040268,-1
0.048099,-1
0.055794,-1
0.129267,-1
0.057475,-1
0.126984,-1
0.089202,-1
0.094989,-1
0.048,-1
0.09434,-1
0.055276,-1
0.085666,-1
0.035714,-1
0.095023,-1
0.129288,-1
0.126316,-1
0.106212,-1
0.087306,-1
0.070857,-1
0.10559,-1
0.10419,-1
0.143162,-1
0.136691,-1
0.042254,-1
0.103993,-1
0.072093,-1
0.087438,-1
0.080141,-1
0.093628,-1
0.111111,-1
0.061686,-1
0.098431,-1
0.087349,-1
0.073996,-1
0.121212,-1
0.10158,-1
0.104265,-1
0.080495,-1
0.09542,-1
0.066986,-1
0.12831,-1
0.035294,-1
0.101379,-1
0.1149,-1
0.091549,-1
0.049654,-1
0.077982,-1
0.117739,-1
0.114428,-1
0.056924,-1
0.100952,-1
0.079208,-1
0.130252,-1
0.085106,-1
0.092924,-1
0.085575,-1
0.110075,-1
0.113208,-1
0.079042,-1
0.138211,-1
0.071786,-1
0.129496,-1
0.103131,-1
0.10013,-1
0.071182,-1
0.091349,-1
0.082902,-1
0.11134,-1
0.08009,-1
0.096367,-1
0.072254,-1
0.101024,-1
0.083049,-1
0.11811,-1
0.079767,-1
0.084967,-1
0.107438,-1
0.071705,-1
0.127168,-1
0.135572,-1
0.035714,-1
0.094987,-1
0.108159,-1
0.058756,-1
0.078704,-1
0.105459,-1
0.153846,-1
0.079531,-1
0.057274,-1
0.086896,-1
0.105407,-1
0.087403,-1
0.120571,-1
0.060313,-1
0.080645,-1
0.118056,-1
0.055556,-1
0.076063,-1
0.060753,-1
0.096618,-1
0.065839,-1
0.082888,-1
0.103226,-1
0.148148,-1
0.089109,-1
0.099121,-1
0.086677,-1
0.117647,-1
0.129222,-1
0.077519,-1
0.064588,-1
0.088849,-1
0.093484,-1
0.080935,-1
0.091667,-1
0.097845,-1
0.093103,-1
0.076415,-1
0.083333,-1
0.087227,-1
0.071038,-1
0.063676,-1
0.072678,-1
0.063307,-1
0.128631,-1
0.111345,-1
0.086957,-1
0.11236,-1
0.084131,-1
0.040541,-1
0.110175,-1
0.088956,-1
0.054371,-1
0.092784,-1
0.106171,-1
0.09059,-1
0.076685,-1
0.099648,-1
0.029161,-1
0.103166,-1
0.098392,-1
0.012987,-1
0.09375,-1
0.081365,-1
0.057325,-1
0.081272,-1
0.109589,-1
0.106452,-1
0.078522,-1
0.096672,-1
0.111023,-1
0.086154,-1
0.104938,-1
0.06,-1
0.092683,-1
0.062069,-1
0.08805,-1
0.050584,-1
0.167364,-1
0.077572,-1
0.116303,-1
0.093674,-1
0.017186,-1
0.067784,-1
0.083333,-1
0.066879,-1
0.094421,-1
0.0,-1
0.131234,-1
0.110012,-1
0.070707,-1
0.080247,-1
0.120253,-1
0.098501,-1
0.084831,-1
0.110442,-1
0.066667,-1
0.083333,-1
0.094787,-1
0.094104,-1
0.090379,-1
0.102564,-1
0.092379,-1
0.108597,-1
0.109091,-1
0.115959,-1
0.064136,-1
0.100108,-1
0.077922,-1
0.091743,-1
0.002433,-1
0.091054,-1
0.076271,-1
0.053191,-1
0.072419,-1
0.101107,-1
0.071698,-1
0.090293,-1
0.140859,-1
0.080819,-1
0.06231,-1
0.081967,-1
0.084856,-1
0.079096,-1
0.157068,-1
0.058271,-1
0.07603,-1
0.084016,-1
0.086538,-1
0.102614,-1
0.092007,-1
0.092025,-1
0.050875,-1
0.104561,-1
0.112769,-1
0.146552,-1
0.1317,-1
0.065119,-1
0.077922,-1
0.070401,-1
0.108344,-1
0.091575,-1
0.122964,-1
0.129323,-1
0.109375,-1
0.050505,-1
0.070588,-1
0.096043,-1
0.057692,-1
0.052721,-1
0.103485,-1
0.07438,-1
0.07078,-1
0.111514,-1
0.066302,-1
0.052133,-1
0.071051,-1
0.076543,-1
0.104693,-1
0.108905,-1
0.091386,-1
0.084993,-1
0.115578,-1
0.051148,-1
0.070479,-1
0.070352,-1
0.095,-1
0.117925,-1
0.088968,-1
0.1,-1
0.07887,-1
0.09362,-1
0.108738,-1
0.0978,-1
0.062473,-1
0.106757,-1
0.084233,-1
0.08346,-1
0.108808,-1
0.120104,-1
0.06087,-1
0.090909,-1
0.054545,-1
0.094456,-1
0.045045,-1
0.038389,-1
0.055901,-1
0.089109,-1
0.091842,-1
0.072581,-1
0.111511,-1
0.113578,-1
0.106648,-1
0.053571,-1
0.060659,-1
0.067319,-1
0.127517,-1
0.065588,-1
0.103175,-1
0.023196,-1
0.074392,-1
0.089041,-1
0.091691,-1
0.095238,-1
0.062092,-1
0.115677,-1
0.090909,-1
0.102564,-1
0.074317,-1
0.070053,-1
0.089461,-1
0.06928,-1
0.119093,-1
0.055777,-1
0.097179,-1
0.08046,-1
0.088811,-1
0.059615,-1
0.077889,-1
0.162791,-1
0.137738,-1
0.072464,-1
0.045614,-1
0.09901,-1
0.072013,-1
0.066018,-1
0.095506,-1
0.052468,-1
0.090498,-1
0.150794,-1
0.088889,-1
0.092531,-1
0.091954,-1
0.135417,-1
0.09322,-1
0.045738,-1
0.118182,-1
0.081395,-1
0.034161,-1
0.046154,-1
0.109353,-1
0.102564,-1
0.087786,-1
0.052632,-1
0.088525,-1
0.124088,-1
0.095618,-1
0.060563,-1
0.110507,-1
0.093297,-1
0.136508,-1
0.0625,-1
0.1,-1
0.097756,-1
0.083871,-1
0.07438,-1
0.106189,-1
0.090184,-1
0.094972,-1
0.075,-1
0.09434,-1
0.072682,-1
0.092063,-1
0.099487,-1
0.083333,-1
0.114058,-1
0.105,-1
0.128898,-1
0.081744,-1
0.090164,-1
0.078886,-1
0.108297,-1
0.093264,-1
0.094512,-1
0.058985,-1
0.081281,-1
0.297872,-1
0.08145,-1
0.089074,-1
0.054933,-1
0.119159,-1
0.102477,-1
0.085714,-1
0.084515,-1
0.042105,-1
0.090239,-1
0.074496,-1
0.082822,-1
0.066066,-1
0.107817,-1
0.057773,-1
0.090909,-1
0.066667,-1
0.111111,-1
0.060288,-1
0.047328,-1
0.072816,-1
0.086093,-1
0.083207,-1
0.012117,-1
0.081749,-1
0.101362,-1
0.094955,-1
0.026316,-1
0.054598,-1
0.10687,-1
0.079484,-1
0.133236,-1
0.089641,-1
0.102266,-1
0.087692,-1
0.137725,-1
0.061303,-1
0.098646,-1
0.105263,-1
0.097674,-1
0.096244,-1
0.100569,-1
0.061002,-1
0.084821,-1
0.10705,-1
0.085185,-1
0.087585,-1
0.06621,-1
0.076586,-1
0.096953,-1
0.114897,-1
0.072822,-1
0.082635,-1
0.109489,-1
0.071826,-1
0.071429,-1
0.097619,-1
0.071197,-1
0.177273,-1
0.085714,-1
0.086331,-1
0.114667,-1
0.047222,-1
0.061196,-1
0.119565,-1
0.1,-1
0.116402,-1
0.069638,-1
0.115578,-1
0.076182,-1
0.09075,-1
0.060023,-1
0.076923,-1
0.117833,-1
0.113695,-1
0.078185,-1
0.074074,-1
0.099502,-1
0.080527,-1
0.111665,-1
0.077586,-1
0.108678,-1
0.094105,-1
0.074198,-1
0.080292,-1
0.1,-1
0.096225,-1
0.129129,-1
0.077416,-1
0.139835,-1
0.171548,-1
0.073427,-1
0.093521,-1
0.071048,-1
0.115068,-1
0.072757,-1
0.069553,-1
0.072072,-1
0.096951,-1
0.11889,-1
0.047619,-1
0.07451,-1
0.086235,-1
0.088944,-1
0.094915,-1
0.058824,-1
0.068966,-1
0.03252,-1
0.114325,-1
0.124224,-1
0.06446,-1
0.09863,-1
0.092864,-1
0.097744,-1
0.078329,-1
0.111801,-1
0.042553,-1
0.091027,-1
0.095146,-1
0.095238,-1
0.083045,-1
0.103688,-1
0.082411,-1
0.070707,-1
0.052561,-1
0.057009,-1
0.056923,-1
0.093159,-1
0.106195,-1
0.102088,-1
0.059459,-1
0.070217,-1
0.112583,-1
0.099196,-1
0.037152,-1
0.0,-1
0.096774,-1
0.120209,-1
0.084299,-1
0.107822,-1
0.170068,-1
0.04717,-1
0.079922,-1
0.093551,-1
0.09751,-1
0.071081,-1
0.109649,-1
0.069863,-1
0.077289,-1
0.114596,-1
0.12069,-1
0.088496,-1
0.102273,-1
0.159664,-1
0.094605,-1
0.081633,-1
0.127556,-1
0.090053,-1
0.07139,-1
0.100382,-1
0.107776,-1
0.042929,-1
0.089661,-1
0.093023,-1
0.121212,-1
0.083333,-1
0.085091,-1
0.071611,-1
0.097473,-1
0.035714,-1
0.123596,-1
0.096386,-1
0.094378,-1
0.096573,-1
0.113402,-1
0.102564,-1
0.041835,-1
0.104775,-1
0.084881,-1
0.115829,-1
0.024752,-1
0.082707,-1
0.111511,-1
0.084724,-1
0.146341,-1
0.075125,-1
0.083271,-1
0.077535,-1
0.065359,-1
0.061296,-1
0.052308,-1
0.08805,-1
0.097978,-1
0.07793,-1
0.08867,-1
0.071111,-1
0.072,-1
0.078247,-1
0.138425,-1
0.102041,-1
0.254545,-1
0.078254,-1
0.065455,-1
0.07828,-1
0.08998,-1
0.097842,-1
0.171717,-1
0.070284,-1
0.089552,-1
0.081224,-1
0.078161,-1
0.12114,-1
0.103316,-1
0.125,-1
0.061404,-1
0.108787,-1
0.087594,-1
0.084677,-1
0.082803,-1
0.120287,-1
0.11693,-1
0.117568,-1
0.08669,-1
0.097076,-1
0.065789,-1
0.072727,-1
0.108954,-1
0.111583,-1
0.075301,-1
0.070796,-1
0.057716,-1
0.09379,-1
0.087945,-1
0.054686,-1
0.091916,-1
0.142857,-1
0.121795,-1
0.08055,-1
0.085926,-1
0.099278,-1
0.070571,-1
0.0775,-1
0.05,-1
0.091231,-1
0.077351,-1
0.058824,-1
0.121272,-1
0.095756,-1
0.072539,-1
0.035948,-1
0.098472,-1
0.11465,-1
0.078283,-1
0.089844,-1
0.093496,-1
0.087688,-1
0.064852,-1
0.082833,-1
0.154639,-1
0.110333,-1
0.049536,-1
0.120838,-1
0.089832,-1
0.085132,-1
0.076279,-1
0.085217,-1
0.07329,-1
0.07355,-1
0.07437,-1
0.087379,-1
0.121622,-1
0.152778,-1
0.06701,-1
0.141914,-1
0.071763,-1
0.092434,-1
0.105114,-1
0.100585,-1
0.082353,-1
0.080702,-1
0.142857,-1
0.116838,-1
0.132446,-1
0.08866,-1
0.091549,-1
0.077413,-1
0.089189,-1
0.105033,-1
0.079636,-1
0.061111,-1
0.066148,-1
0.085901,-1
0.143522,-1
0.069264,-1
0.073113,-1
0.072016,-1
0.082569,-1
0.122449,-1
0.07402,-1
0.065868,-1
0.081845,-1
0.098,-1
0.039683,-1
0.13367,-1
0.084359,-1
0.076142,-1
0.094771,-1
0.097205,-1
0.096847,-1
0.122449,-1
0.124567,-1
0.14978,-1
0.091688,-1
0.125945,-1
0.080827,-1
0.047337,-1
0.083707,-1
0.121406,-1
0.103627,-1
0.088372,-1
0.085106,-1
0.106742,-1
0.081921,-1
0.125561,-1
0.111594,-1
0.124679,-1
0.082559,-1
0.080357,-1
0.075472,-1
0.119529,-1
0.085329,-1
0.108175,-1
0.106731,-1
0.093252,-1
0.049531,-1
0.102609,-1
0.018782,-1
0.060027,-1
0.07307,-1
0.122807,-1
0.096154,-1
0.123364,-1
0.078261,-1
0.11093,-1
0.108772,-1
0.075472,-1
0.105298,-1
0.077694,-1
0.095499,-1
0.131667,-1
0.132831,-1
0.070833,-1
0.115702,-1
0.107973,-1
0.040816,-1
0.084211,-1
0.120482,-1
0.134884,-1
0.089744,-1
0.053375,-1
0.146886,-1
0.045753,-1
0.104603,-1
0.073003,-1
0.099871,-1
0.108108,-1
0.15534,-1
0.08284,-1
0.060502,-1
0.096035,-1
0.090169,-1
0.076046,-1
0.10454,-1
0.09816,-1
0.066826,-1
0.096774,-1
0.108696,-1
0.071006,-1
0.098647,-1
0.099379,-1
0.076923,-1
0.083598,-1
0.057898,-1
0.08,-1
0.055556,-1
0.0625,-1
0.116386,-1
0.058172,-1
0.076149,-1
0.058909,-1
0.127329,-1
0.088235,-1
0.082734,-1
0.078591,-1
0.141762,-1
0.052632,-1
0.103024,-1
0.085859,-1
0.104724,-1
0.147609,-1
0.086606,-1
0.095841,-1
0.072464,-1
0.070956,-1
0.094937,-1
0.081159,-1
0.093407,-1
0.05869,-1
0.084112,-1
0.069915,-1
0.090261,-1
0.147368,-1
0.086022,-1
0.092678,-1
0.105809,-1
0.053241,-1
0.084444,-1
0.092527,-1
0.056321,-1
0.052459,-1
0.098094,-1
0.09276,-1
0.113716,-1
0.056452,-1
0.077944,-1
0.073609,-1
0.134958,-1
0.078704,-1
0.112795,-1
0.077931,-1
0.09759,-1
0.104393,-1
0.034884,-1
0.09681,-1
0.055749,-1
0.076037,-1
0.06228,-1
0.100642,-1
0.107656,-1
0.043384,-1
0.098818,-1
0.094421,-1
0.056731,-1
0.075325,-1
0.082177,-1
0.08,-1
0.073316,-1
0.081081,-1
0.110482,-1
0.066869,-1
0.056034,-1
0.097421,-1
0.086538,-1
0.061404,-1
0.1571,-1
0.115192,-1
0.110615,-1
0.054054,-1
0.149888,-1
0.115037,-1
0.097852,-1
0.080633,-1
0.103974,-1
0.083078,-1
0.07267,-1
0.111111,-1
0.136364,-1
0.099512,-1
0.092522,-1
0.100418,-1
0.076253,-1
0.073684,-1
0.162228,-1
0.129485,-1
0.017771,-1
0.095436,-1
0.100301,-1
0.101885,-1
0.130836,-1
0.115625,-1
0.093791,-1
0.042553,-1
0.057198,-1
0.087953,-1
0.076111,-1
0.1125,-1
0.104478,-1
0.109989,-1
0.043838,-1
0.09916,-1
0.098842,-1
0.05618,-1
0.110287,-1
0.068852,-1
0.0875,-1
0.093496,-1
0.100427,-1
0.056787,-1
0.064356,-1
0.088889,-1
0.058324,-1
0.063391,-1
0.064269,-1
0.077024,-1
0.072954,-1
0.126354,-1
0.0,-1
0.091558,-1
0.088665,-1
0.129534,-1
0.076142,-1
0.071006,-1
0.083141,-1
0.08933,-1
0.103371,-1
0.068182,-1
0.066059,-1
0.118859,-1
0.085714,-1
0.087349,-1
0.059471,-1
0.080803,-1
0.085909,-1
0.061244,-1
0.127451,-1
0.106303,-1
0.088889,-1
0.125864,-1
0.102967,-1
0.109467,-1
0.118314,-1
0.178082,-1
0.095149,-1
0.098361,-1
0.072664,-1
0.106023,-1
0.071203,-1
0.084775,-1
0.162896,-1
0.118118,-1
0.07047,-1
0.095618,-1
0.09901,-1
0.063076,-1
0.105691,-1
0.102487,-1
0.041667,-1
0.096635,-1
0.161972,-1
0.106922,-1
0.072064,-1
0.139241,-1
0.050216,-1
0.107143,-1
0.102086,-1
0.030641,-1
0.123853,-1
0.109589,-1
0.075182,-1
0.094535,-1
0.097222,-1
0.067867,-1
0.104348,-1
0.10241,-1
0.148906,-1
0.080132,-1
0.088816,-1
0.061767,-1
0.109718,-1
0.101103,-1
0.071429,-1
0.064516,-1
0.061086,-1
0.102804,-1
0.08,-1
0.098381,-1
0.145428,-1
0.073695,-1
0.107438,-1
0.05297,-1
0.071942,-1
0.081675,-1
0.105769,-1
0.086154,-1
0.097222,-1
0.075654,-1
0.103404,-1
0.066667,-1
0.099815,-1
0.214286,-1
0.081505,-1
0.104634,-1
0.08046,-1
0.104167,-1
0.075472,-1
0.115385,-1
0.101695,-1
0.086683,-1
0.121212,-1
0.12,-1
0.08547,-1
0.084375,-1
0.100775,-1
0.127936,-1
0.083243,-1
0.089608,-1
0.092715,-1
0.081511,-1
0.072239,-1
0.090701,-1
0.087087,-1
0.067139,-1
0.04878,-1
0.09589,-1
0.060976,-1
0.072333,-1
0.095519,-1
0.223464,-1
0.074913,-1
0.091508,-1
0.160173,-1
0.064815,-1
0.09083,-1
0.0952,-1
0.095863,-1
0.0968,-1
0.095097,-1
0.078989,-1
0.120332,-1
0.127027,-1
0.087064,-1
0.08,-1
0.119403,-1
0.074116,-1
0.09375,-1
0.081368,-1
0.061275,-1
0.123742,-1
0.117647,-1
0.069892,-1
0.091314,-1
0.138889,-1
0.077333,-1
0.083333,-1
0.08642,-1
0.089439,-1
0.060472,-1
0.12844,-1
0.04698,-1
0.079885,-1
0.083218,-1
0.098039,-1
0.118211,-1
0.094203,-1
0.123048,-1
0.078261,-1
0.106329,-1
0.098361,-1
0.111498,-1
0.068856,-1
0.061599,-1
0.076923,-1
0.05156,-1
0.061264,-1
0.104688,-1
0.083591,-1
0.100642,-1
0.118211,-1
0.138028,-1
0.04698,-1
0.07699,-1
0.100719,-1
0.087719,-1
0.066667,-1
0.094286,-1
0.103542,-1
0.100554,-1
0.087948,-1
0.067308,-1
0.132813,-1
0.101563,-1
0.15534,-1
0.083744,-1
0.08575,-1
0.053254,-1
0.022222,-1
0.104634,-1
0.10962,-1
0.105743,-1
0.053333,-1
0.048173,-1
0.098246,-1
0.100381,-1
0.185841,-1
0.067885,-1
0.109091,-1
0.105523,-1
0.084548,-1
0.082418,-1
0.074074,-1
0.092784,-1
0.099125,-1
0.085973,-1
0.062226,-1
0.06941,-1
0.126437,-1
0.090612,-1
0.2,-1
0.062687,-1
0.085714,-1
0.103516,-1
0.0,-1
0.112828,-1
0.096195,-1
0.078853,-1
